
*** Running vivado
    with args -log Buzzer.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Buzzer.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source Buzzer.tcl -notrace
Command: synth_design -top Buzzer -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 18292 
WARNING: [Synth 8-1102] /* in comment [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:58]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 341.539 ; gain = 111.977
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Buzzer' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
INFO: [Synth 8-638] synthesizing module 'Speed_Control' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
	Parameter T_125ms bound to: 12500000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Speed_Control' (1#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
INFO: [Synth 8-638] synthesizing module 'Key_Adjustment' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
	Parameter O bound to: 8'b00000000 
	Parameter C bound to: 8'b10000000 
	Parameter D bound to: 8'b01000000 
	Parameter E bound to: 8'b00100000 
	Parameter F bound to: 8'b00010000 
	Parameter G bound to: 8'b00001000 
	Parameter A bound to: 8'b00000100 
	Parameter B bound to: 8'b00000010 
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:80]
INFO: [Synth 8-638] synthesizing module 'Keyboard' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:42]
INFO: [Synth 8-256] done synthesizing module 'Keyboard' (2#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:104]
WARNING: [Synth 8-6014] Unused sequential element ifFinish_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
WARNING: [Synth 8-5788] Register convert_reg[158] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[157] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[156] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Common 17-14] Message 'Synth 8-5788' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'Key_Adjustment' (3#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
WARNING: [Synth 8-350] instance 'nolabel_line70' of module 'Key_Adjustment' requires 12 connections, but only 11 given [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:70]
INFO: [Synth 8-638] synthesizing module 'Frequency_Divider' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:36]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:42]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:48]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:54]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:60]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:66]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:72]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:32]
INFO: [Synth 8-256] done synthesizing module 'Frequency_Divider' (4#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Frequency_Divider.v:23]
INFO: [Synth 8-638] synthesizing module 'Wave_Generator' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Wave_Generator.v:23]
INFO: [Synth 8-256] done synthesizing module 'Wave_Generator' (5#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Wave_Generator.v:23]
INFO: [Synth 8-256] done synthesizing module 'Buzzer' (6#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:06 . Memory (MB): peak = 391.086 ; gain = 161.523
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:06 . Memory (MB): peak = 391.086 ; gain = 161.523
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a35tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [E:/Mini_Piano/Mini_Piano.srcs/constrs_1/new/Buzzer_cs.xdc]
Finished Parsing XDC File [E:/Mini_Piano/Mini_Piano.srcs/constrs_1/new/Buzzer_cs.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [E:/Mini_Piano/Mini_Piano.srcs/constrs_1/new/Buzzer_cs.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/Buzzer_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/Buzzer_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 725.074 ; gain = 0.000
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:16 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:16 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:07 ; elapsed = 00:00:16 . Memory (MB): peak = 725.074 ; gain = 495.512
---------------------------------------------------------------------------------
INFO: [Synth 8-5545] ROM "is_Reaching_125ms" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
WARNING: [Synth 8-6014] Unused sequential element cnt_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:44]
INFO: [Synth 8-5546] ROM "note_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-4471] merging register 'convert_reg[254][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[253][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[252][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[251][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[250][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[249][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[248][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[247][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[246][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[245][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[244][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[243][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[242][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[241][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[240][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[239][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[238][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[237][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[236][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[235][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[234][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[233][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[232][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[231][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[230][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[229][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[228][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[227][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[226][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[225][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[224][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[223][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[222][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[221][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[220][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[219][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[218][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[217][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[216][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[215][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[214][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[213][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[212][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[211][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[210][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[209][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[208][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[207][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[206][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[205][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[204][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[203][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[202][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[201][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[200][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[199][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[198][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[197][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[196][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[195][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[194][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[193][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[192][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[191][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[190][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[189][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[188][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[187][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[186][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[185][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[184][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[183][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[182][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[181][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[180][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[179][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[178][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[177][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[176][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[175][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[174][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[173][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[172][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[171][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[170][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[169][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[168][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[167][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[166][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[165][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[164][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[163][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[162][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[161][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[160][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[159][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[158][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[157][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[156][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Synth 8-4471] merging register 'convert_reg[155][7:0]' into 'convert_reg[255][7:0]' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
INFO: [Common 17-14] Message 'Synth 8-4471' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-6014] Unused sequential element convert_reg[254] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[253] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-6014] Unused sequential element convert_reg[252] was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
